Product_ID,Short_name,Description,Brand,Colour,Depth,Width,Height,Weight,Price,Warranty_period,Category,20
732,rate,Bad television social study walk.,Rivera-Cole,DarkGoldenRod,79.83,3.39,30.79,7.24,579.44,5,2,20
688,yes,Report garden high every early eye.,"Snyder, Vasquez and Price",Coral,59.03,22.14,51.51,7.98,990.38,3,3,20
659,real,Require why without seven.,Davis-Carpenter,Gainsboro,20.44,6.01,49.48,5.07,326.7,3,1,20
931,beyond,Civil unit clearly thank herself production increase.,Young PLC,Purple,6.42,15.44,93.02,1.56,442.74,2,3,20
539,bad,Table method dinner another.,Flores-Aguirre,Indigo,65.56,27.07,99.77,1.65,968.84,4,2,20
402,physical,Price deep third.,Henry PLC,PeachPuff,76.28,61.5,7.09,5.51,562.74,2,2,20
341,upon,Decision real record wrong.,Dixon-Stokes,DarkTurquoise,95.09,87.31,53.03,1.95,333.96,5,4,20
298,cause,Ask his box number executive billion.,"Caldwell, Lara and Thompson",GreenYellow,90.07,9.84,9.44,9.18,733.6,3,2,20
524,look,Campaign charge benefit age receive.,"Brown, Johnson and Ramirez",Fuchsia,31.2,56.01,65.31,1.84,365.88,4,4,20
897,then,Project able final laugh standard than.,Thomas Group,WhiteSmoke,92.2,56.49,95.13,4.18,432.35,1,4,20
180,sense,Red control store daughter each.,Blair Group,SeaGreen,71.47,78.9,93.87,9.42,441.61,1,2,20
805,myself,On artist few ten spring.,Love-Ruiz,Olive,83.08,30.25,30.07,4.92,33.89,3,5,20
946,heavy,From yeah sport either.,"Gray, Burns and Stafford",GreenYellow,77.85,43.54,33.7,7.97,384.05,2,5,20
763,son,Guy form know reach.,Wilson-Miller,Pink,75.33,91.36,93.87,9.92,215.2,5,3,20
551,than,Remain middle at television remain fire.,Shea and Sons,MediumSpringGreen,81.56,62.8,27.87,3.8,922.53,4,5,20
90,argue,Activity maintain religious respond.,Oliver Group,DodgerBlue,92.82,85.75,97.32,3.55,338.17,1,4,20
879,pick,Us cost my age second defense unit.,"Wilson, Wong and Nicholson",DodgerBlue,21.65,62.83,28.23,6.34,976.02,2,5,20
748,something,Or majority myself also those should into.,"Johnson, Valdez and Harmon",BurlyWood,35.38,55.29,33.13,6.13,451.01,2,5,20
572,my,Fine none out bring inside common.,Combs-Baker,DeepSkyBlue,89.77,1.8,27.51,3.01,459.11,5,1,20
940,use,Authority chair until letter million.,"Stevens, Douglas and Ramirez",Orchid,75.55,75.39,70.63,3.11,746.28,5,1,20
559,arm,Early small and road.,Dixon-Hall,Coral,38.75,1.08,80.08,2.1,235.31,3,4,20
267,describe,Not tough last memory civil.,Wang-Werner,LightCyan,6.29,83.86,60.55,5.88,727.57,1,4,20
329,inside,Sound enough challenge.,"George, Sanchez and Ford",Linen,39.68,47.3,16.56,6.53,906.98,3,4,20
148,anyone,Budget industry security according image.,"Foster, Barnes and Gomez",Peru,96.9,98.69,92.54,1.53,399.71,3,5,20
649,add,Foreign always plan board.,"Burton, Black and Martin",SeaGreen,76.12,95.53,27.76,2.35,889.13,1,5,20
498,music,Person recognize hotel same end would.,Decker-Lawrence,DarkSlateBlue,70.84,10.13,42.65,4.85,782.38,1,4,20
27,factor,Nature but analysis team money.,Baker-Sheppard,PaleTurquoise,24.58,71.73,88.13,5.28,846.66,3,2,20
932,again,Individual whole hotel door window.,Guzman-Warren,Indigo,94.12,35.12,48.47,5.79,694.26,4,1,20
511,service,Claim town window of.,"Chavez, Brown and Martin",Lavender,12.5,70.04,83.95,6.28,924.19,3,1,20
347,top,Close create network only.,Mays-Willis,SpringGreen,36.89,20.39,96.24,7.69,513.78,4,2,20
531,animal,Represent lot race stage cup.,Mullins-Butler,White,40.01,18.13,66.25,6.34,860.46,3,4,20
725,glass,Then season lay now stock.,Stewart-Cervantes,Aqua,87.06,32.29,28.2,9.43,32.11,5,1,20
356,young,Citizen item pressure on forward.,Turner Group,OliveDrab,64.45,20.06,44.64,5.83,710.33,1,2,20
224,subject,Arrive human media without past piece.,Hudson PLC,Gainsboro,33.45,16.86,52.04,4.7,297.05,4,3,20
856,establish,Art fear strong debate maybe those person measure.,Terrell and Sons,Orange,2.97,99.56,39.48,5.72,319.68,3,3,20
429,window,Population system to thought food.,Hill Ltd,Lavender,96.08,28.53,88.46,2.13,390.41,1,2,20
120,herself,Mr enough offer wish boy rest.,"Kramer, Cruz and Pennington",BlueViolet,9.07,75.33,76.09,2.3,566.47,5,2,20
924,street,Current summer always board follow rate together data.,Joyce Group,Plum,6.83,61.46,27.0,4.32,358.85,4,4,20
287,necessary,Owner week air rich house society.,Anderson and Sons,DarkGreen,74.29,26.5,19.3,5.72,383.5,4,3,20
308,off,Once teach way add opportunity.,Peck and Sons,Teal,87.02,35.68,49.35,2.66,845.35,3,3,20
428,PM,Early common degree tree anything.,Soto-Love,Maroon,24.69,11.43,56.22,1.1,386.79,4,3,20
183,likely,Effort positive seem toward need tell.,Smith-Wheeler,Linen,23.4,66.28,35.9,3.27,844.46,4,3,20
553,admit,Section help price say there growth reason.,Miller Ltd,MediumSeaGreen,59.5,13.03,57.25,5.55,609.7,1,5,20
902,try,Field future similar security.,Graham-Cardenas,Snow,94.01,16.25,87.4,2.3,402.58,3,5,20
704,arrive,Director support myself certain.,Moreno PLC,DarkSlateGray,95.4,41.8,94.49,1.31,937.94,3,5,20
149,TV,War notice contain yourself.,Skinner and Sons,Snow,55.35,85.34,75.09,7.41,435.66,1,3,20
862,pull,Item Republican able bad include world remember.,"Henderson, Hoover and Snyder",FloralWhite,54.12,56.2,72.81,2.29,324.86,5,5,20
525,forget,Them last measure development structure.,Stewart LLC,DeepSkyBlue,71.56,83.89,27.75,4.42,137.66,1,5,20
950,certainly,Stand region fall member opportunity already.,Warren-Carr,Sienna,47.59,37.13,56.67,9.04,512.65,2,3,20
9,create,Significant serious blue.,Brown Ltd,GoldenRod,20.33,82.01,79.58,3.44,383.15,3,3,20
910,law,Contain public expect learn interview.,Harding-Hendricks,DarkOrange,34.8,98.81,12.95,3.64,431.37,5,1,20
123,high,Amount live form ball to.,Pierce Ltd,LightSkyBlue,58.47,7.33,75.58,8.07,641.58,2,1,20
41,company,Study treat must raise edge sense federal.,Melton Ltd,DarkMagenta,91.79,51.81,87.07,5.88,25.16,2,4,20
392,dinner,Note serious recognize.,West Group,LightGray,36.59,17.21,52.28,9.47,898.99,2,3,20
581,reveal,Herself room field building sign while.,Mcbride and Sons,DarkSalmon,22.1,28.75,78.4,7.36,824.03,3,2,20
68,happy,Nothing bar daughter example garden.,Baker-Hernandez,Tan,26.1,16.29,38.34,3.82,622.49,5,5,20
668,feeling,Which window similar poor you account major.,"Matthews, Bass and Terrell",DarkSlateBlue,3.02,66.13,99.59,1.66,438.22,2,5,20
639,apply,Anything class war culture wear probably teach.,"Jones, Oneal and Chen",LemonChiffon,7.46,7.15,25.46,5.32,659.44,2,4,20
319,religious,Either visit start.,Mendoza PLC,DarkSlateGray,83.61,46.58,77.47,9.78,266.52,5,4,20
483,it,Effect letter majority record page TV central huge.,Lee-Johnson,MidnightBlue,39.87,18.04,67.47,2.59,848.32,2,5,20
346,practice,Fear sport poor huge seat increase per.,Riley Ltd,PaleTurquoise,61.19,65.56,52.47,8.67,747.82,5,4,20
920,perform,School partner medical car seem finally her.,Smith LLC,SkyBlue,72.97,23.6,99.75,8.29,854.86,4,3,20
131,road,Case example learn popular half coach big.,Liu-Graham,DarkRed,95.6,66.6,31.63,3.56,658.41,1,3,20
152,example,Simply provide city large hold control.,Foster LLC,Indigo,5.01,9.9,58.43,4.34,832.8,4,5,20
961,project,Develop top vote.,Mathews-Long,LightSalmon,82.9,73.72,68.93,3.74,523.99,4,2,20
424,realize,Onto off common key house through.,Graham-Hancock,Aqua,98.0,86.12,76.55,4.69,517.33,1,5,20
619,wife,Hospital us fast provide.,"Baker, Miller and Contreras",LightSeaGreen,47.84,19.31,50.38,8.77,632.35,3,3,20
332,so,Expert outside rate idea evening.,Smith and Sons,DarkSlateBlue,55.85,41.14,94.7,2.16,406.22,1,5,20
375,I,Treat education song Republican read.,Howell-Lewis,LawnGreen,92.59,38.5,90.57,6.04,376.05,4,4,20
540,American,Follow either begin among drive present significant.,"Williams, Lawson and Moreno",DarkMagenta,71.67,64.35,64.86,3.14,925.41,5,5,20
3,animal,Threat participant that according become.,"Barton, Gutierrez and Lucas",Snow,66.72,31.01,3.44,3.51,474.75,3,3,20
912,produce,Style language treatment same several hope.,"Schultz, Castro and Hoffman",Lavender,53.07,1.62,29.84,7.24,151.43,5,1,20
538,seat,Statement could pressure risk man design away.,Ross and Sons,Linen,58.17,29.2,14.61,7.47,11.63,4,5,20
395,assume,Participant past too amount call brother morning.,Gilbert and Sons,DarkCyan,48.45,85.47,30.43,3.3,164.32,4,1,20
791,include,Cup tonight couple plan generation industry.,Nelson Inc,SandyBrown,79.44,77.35,80.65,8.44,164.55,1,3,20
503,research,Price stop behind rise trial.,Evans-Sherman,Moccasin,90.7,85.28,25.69,4.93,696.69,4,2,20
311,every,Rather somebody different situation high.,Melton-Taylor,Bisque,43.12,54.76,79.88,7.76,745.12,5,2,20
575,fear,Education world consider town money.,Miranda-Ortiz,LimeGreen,21.92,9.09,35.31,5.8,143.18,2,4,20
654,capital,Home natural to teacher phone research usually.,Page and Sons,RosyBrown,2.08,78.26,29.62,8.98,439.67,3,1,20
203,pressure,Fill teacher follow.,Phillips Ltd,BlanchedAlmond,77.0,40.81,58.06,4.87,571.98,4,5,20
655,while,Effect cup assume player kid soon woman ball.,Perez-Shea,ForestGreen,13.25,1.66,54.6,3.01,798.08,3,3,20
995,benefit,Environmental able war pull.,Shaffer-Jackson,OldLace,98.47,92.44,31.69,7.73,26.81,4,5,20
1000,build,Nation brother debate after.,Garcia and Sons,DarkOrange,6.2,86.91,65.97,8.24,34.76,3,2,20
844,five,Actually development former simple wrong media big hair.,Jones-Garcia,MediumPurple,35.61,18.68,13.74,2.03,228.79,1,4,20
374,specific,Reveal radio better boy evening.,Hardy-Cherry,DarkCyan,26.84,4.07,66.21,9.17,918.83,4,2,20
363,sometimes,Develop democratic protect wall speak field office.,Young-Cook,MidnightBlue,91.23,80.71,97.03,8.53,639.12,2,4,20
843,dinner,War everybody fear resource word federal nature.,Shaw Group,DarkBlue,31.03,3.76,36.06,8.86,420.2,3,4,20
694,tonight,Six concern fact speak.,"Wheeler, Crawford and Schmidt",Violet,16.72,11.53,32.83,1.12,20.42,5,4,20
45,require,Break seek talk beautiful material certain movement.,"Vasquez, Smith and Johnson",AntiqueWhite,38.14,47.5,99.27,3.36,615.41,1,3,20
620,serious,Present their get.,Williams-Williams,SkyBlue,65.37,37.7,68.62,1.24,463.5,4,1,20
969,risk,National book realize professional drop table.,Santiago-Gonzalez,IndianRed,6.52,17.52,24.63,3.52,404.22,5,3,20
960,whatever,Bring summer answer development should country.,Underwood Inc,DarkOrange,97.35,58.9,3.09,2.02,442.13,1,4,20
836,table,Company can defense raise leader expect.,"White, Rodgers and Burton",DarkTurquoise,72.44,18.71,60.02,2.27,725.67,5,1,20
782,a,Imagine capital suddenly.,Bauer Ltd,Snow,19.85,19.56,77.3,4.37,458.76,4,2,20
773,tonight,Determine hear remember themselves news.,Donovan-Martinez,DarkGoldenRod,12.28,6.94,36.25,7.98,776.78,5,5,20
832,consumer,Student no character religious security church forget set.,Garrison and Sons,MediumVioletRed,46.79,19.25,96.41,9.64,128.59,2,2,20
96,remember,Month authority life doctor.,"Hutchinson, Rodgers and Strickland",Lavender,86.11,83.36,36.16,7.62,867.23,2,4,20
926,follow,Trial scientist walk suggest happen easy pass.,Rodriguez-Ortiz,Tan,41.6,36.33,97.46,5.9,368.32,4,2,20
135,space,Most more door woman need.,Ortiz-Williams,YellowGreen,58.12,77.36,91.44,2.5,894.37,5,1,20
635,expect,Sense know between none star growth our.,"Sanchez, Mitchell and Jensen",PeachPuff,19.8,67.55,62.88,5.99,697.5,4,4,20
496,whatever,Vote state writer knowledge get story.,Woodward-Collins,Peru,82.96,75.68,16.67,8.99,141.18,4,3,20
493,southern,Bit able idea certain.,Fritz-Forbes,Orange,6.83,75.35,86.31,2.16,833.59,1,2,100
333,energy,Case ready single kitchen upon generation.,Smith-Scott,Violet,60.77,74.38,96.75,7.58,37.45,1,3,100
607,president,Section different hospital stay either national practice.,"Rodriguez, Steele and Lloyd",PaleGoldenRod,19.83,68.67,22.87,1.88,708.44,5,5,100
289,chair,Animal thank continue throw pretty.,Foster and Sons,PaleGreen,72.85,33.07,92.08,3.84,443.34,3,1,100
418,fish,Media individual stop piece ok war history.,"Davis, Mcguire and Ortega",DarkSeaGreen,73.9,95.44,81.98,7.51,348.47,4,5,100
713,walk,Blue so social responsibility.,Perez and Sons,Azure,57.62,94.91,34.74,2.58,811.38,3,2,100
79,anyone,Teach ask black any small magazine.,"Page, Hays and James",OliveDrab,87.15,87.47,51.0,2.14,457.94,5,4,100
78,less,Value bar central then cost for your.,"Stone, Conley and Bean",Tomato,35.81,64.18,7.02,2.87,206.75,4,1,100
194,serve,Sister hour energy later sign reason.,"Moreno, Cohen and Moore",Orchid,29.49,77.92,83.5,5.45,183.82,2,5,100
331,just,While hot democratic simple hope.,Cruz Inc,LimeGreen,24.97,10.79,7.13,1.96,557.68,2,2,100
982,must,Century couple cost believe front reduce bed.,"Russell, Mueller and Krueger",DarkGreen,96.62,68.28,83.03,5.33,762.65,4,3,100
949,lawyer,Wide final left high leave partner.,Joyce-Holmes,Gray,82.25,17.59,18.5,1.77,71.3,5,5,100
557,author,Government consider picture admit heart.,Walton Group,MidnightBlue,94.0,20.69,13.15,6.14,853.42,4,1,100
975,family,Me despite nor action.,"Howard, Brown and Summers",WhiteSmoke,29.0,89.75,94.93,6.83,220.43,1,2,100
574,read,Return bad available must.,Blanchard-Freeman,Khaki,20.78,74.78,8.55,1.93,180.62,3,1,100
561,trouble,President always police.,Navarro and Sons,Linen,12.4,32.22,2.78,4.38,700.93,4,4,100
12,live,Card and generation Republican pressure.,Serrano Ltd,Cornsilk,92.64,45.88,60.32,1.66,904.17,5,2,100
847,great,Animal star sort shake.,"Benson, Rios and Ruiz",Maroon,11.2,81.26,96.0,1.1,333.31,1,1,100
870,ability,Anything rich what peace situation believe.,"Moses, Boone and Holt",Peru,27.1,42.95,48.83,9.05,918.0,3,4,100
162,company,Single policy degree.,Ross Group,Gainsboro,19.55,57.88,39.65,5.31,911.48,5,3,100
243,drop,Eye chance police vote could work environment.,"Moss, Krueger and Pennington",HotPink,11.85,36.87,40.28,7.47,726.74,5,4,100
711,father,Majority paper should moment chance.,"Barnes, Robbins and Burton",Snow,53.03,57.3,38.69,9.34,12.31,5,1,100
691,attention,Similar include certain result lot fill.,"Curtis, Park and Johnston",WhiteSmoke,95.36,87.67,74.63,3.17,792.12,3,4,100
190,college,No herself sit beautiful factor.,"Wilson, Montgomery and Haynes",LavenderBlush,91.35,76.43,85.61,5.25,556.23,5,5,100
256,impact,Old within manager lawyer her.,Carr Group,SteelBlue,36.83,14.63,61.84,5.42,840.17,1,5,100
67,skill,Attorney visit will air rich everybody product born.,Hawkins and Sons,SlateBlue,4.77,48.76,10.3,1.65,413.19,5,4,20